date,ticker,close_price,source_b3_ticker,price_basis
2026-02-15,ADWK3,36.24,PETR4,range-based-from-real-b3
2026-02-16,ADWK3,35.83,PETR4,range-based-from-real-b3
2026-02-17,ADWK3,35.64,PETR4,range-based-from-real-b3
2026-02-18,ADWK3,35.40,PETR4,range-based-from-real-b3
2026-02-19,ADWK3,35.60,PETR4,range-based-from-real-b3
2026-02-20,ADWK3,35.75,PETR4,range-based-from-real-b3
2026-02-21,ADWK3,35.86,PETR4,range-based-from-real-b3
2026-02-22,ADWK3,35.74,PETR4,range-based-from-real-b3
2026-02-23,ADWK3,35.67,PETR4,range-based-from-real-b3
2026-02-24,ADWK3,35.27,PETR4,range-based-from-real-b3
2026-02-25,ADWK3,35.03,PETR4,range-based-from-real-b3
2026-02-26,ADWK3,35.03,PETR4,range-based-from-real-b3
2026-02-27,ADWK3,34.63,PETR4,range-based-from-real-b3
2026-02-28,ADWK3,34.55,PETR4,range-based-from-real-b3
2026-03-01,ADWK3,34.59,PETR4,range-based-from-real-b3
2026-03-02,ADWK3,34.63,PETR4,range-based-from-real-b3
2026-03-03,ADWK3,34.40,PETR4,range-based-from-real-b3
2026-03-04,ADWK3,34.47,PETR4,range-based-from-real-b3
2026-03-05,ADWK3,34.73,PETR4,range-based-from-real-b3
2026-03-06,ADWK3,34.32,PETR4,range-based-from-real-b3
2026-03-07,ADWK3,34.40,PETR4,range-based-from-real-b3
2026-03-08,ADWK3,34.45,PETR4,range-based-from-real-b3
2026-03-09,ADWK3,34.32,PETR4,range-based-from-real-b3
2026-03-10,ADWK3,34.04,PETR4,range-based-from-real-b3
2026-03-11,ADWK3,34.41,PETR4,range-based-from-real-b3
2026-03-12,ADWK3,34.28,PETR4,range-based-from-real-b3
2026-03-13,ADWK3,33.94,PETR4,range-based-from-real-b3
2026-03-14,ADWK3,33.83,PETR4,range-based-from-real-b3
2026-03-15,ADWK3,33.92,PETR4,range-based-from-real-b3
2026-03-16,ADWK3,34.00,PETR4,range-based-from-real-b3
2026-02-15,CNTO3,31.18,ITUB4,range-based-from-real-b3
2026-02-16,CNTO3,31.35,ITUB4,range-based-from-real-b3
2026-02-17,CNTO3,31.38,ITUB4,range-based-from-real-b3
2026-02-18,CNTO3,31.74,ITUB4,range-based-from-real-b3
2026-02-19,CNTO3,31.65,ITUB4,range-based-from-real-b3
2026-02-20,CNTO3,31.69,ITUB4,range-based-from-real-b3
2026-02-21,CNTO3,31.77,ITUB4,range-based-from-real-b3
2026-02-22,CNTO3,31.80,ITUB4,range-based-from-real-b3
2026-02-23,CNTO3,32.08,ITUB4,range-based-from-real-b3
2026-02-24,CNTO3,32.14,ITUB4,range-based-from-real-b3
2026-02-25,CNTO3,32.30,ITUB4,range-based-from-real-b3
2026-02-26,CNTO3,31.95,ITUB4,range-based-from-real-b3
2026-02-27,CNTO3,31.74,ITUB4,range-based-from-real-b3
2026-02-28,CNTO3,31.69,ITUB4,range-based-from-real-b3
2026-03-01,CNTO3,31.58,ITUB4,range-based-from-real-b3
2026-03-02,CNTO3,31.38,ITUB4,range-based-from-real-b3
2026-03-03,CNTO3,31.08,ITUB4,range-based-from-real-b3
2026-03-04,CNTO3,30.91,ITUB4,range-based-from-real-b3
2026-03-05,CNTO3,31.01,ITUB4,range-based-from-real-b3
2026-03-06,CNTO3,30.91,ITUB4,range-based-from-real-b3
2026-03-07,CNTO3,30.88,ITUB4,range-based-from-real-b3
2026-03-08,CNTO3,30.81,ITUB4,range-based-from-real-b3
2026-03-09,CNTO3,30.64,ITUB4,range-based-from-real-b3
2026-03-10,CNTO3,30.96,ITUB4,range-based-from-real-b3
2026-03-11,CNTO3,31.07,ITUB4,range-based-from-real-b3
2026-03-12,CNTO3,31.15,ITUB4,range-based-from-real-b3
2026-03-13,CNTO3,30.90,ITUB4,range-based-from-real-b3
2026-03-14,CNTO3,30.96,ITUB4,range-based-from-real-b3
2026-03-15,CNTO3,30.88,ITUB4,range-based-from-real-b3
2026-03-16,CNTO3,30.79,ITUB4,range-based-from-real-b3
2026-02-15,CTSO11,165.63,HGLG11,range-based-from-real-b3-funds
2026-02-16,CTSO11,166.52,HGLG11,range-based-from-real-b3-funds
2026-02-17,CTSO11,167.41,HGLG11,range-based-from-real-b3-funds
2026-02-18,CTSO11,168.30,HGLG11,range-based-from-real-b3-funds
2026-02-19,CTSO11,169.19,HGLG11,range-based-from-real-b3-funds
2026-02-20,CTSO11,168.57,HGLG11,range-based-from-real-b3-funds
2026-02-21,CTSO11,169.46,HGLG11,range-based-from-real-b3-funds
2026-02-22,CTSO11,166.24,HGLG11,range-based-from-real-b3-funds
2026-02-23,CTSO11,167.13,HGLG11,range-based-from-real-b3-funds
2026-02-24,CTSO11,168.02,HGLG11,range-based-from-real-b3-funds
2026-02-25,CTSO11,167.40,HGLG11,range-based-from-real-b3-funds
2026-02-26,CTSO11,168.29,HGLG11,range-based-from-real-b3-funds
2026-02-27,CTSO11,169.18,HGLG11,range-based-from-real-b3-funds
2026-02-28,CTSO11,170.07,HGLG11,range-based-from-real-b3-funds
2026-03-01,CTSO11,166.84,HGLG11,range-based-from-real-b3-funds
2026-03-02,CTSO11,166.22,HGLG11,range-based-from-real-b3-funds
2026-03-03,CTSO11,167.11,HGLG11,range-based-from-real-b3-funds
2026-03-04,CTSO11,168.00,HGLG11,range-based-from-real-b3-funds
2026-03-05,CTSO11,168.89,HGLG11,range-based-from-real-b3-funds
2026-03-06,CTSO11,169.78,HGLG11,range-based-from-real-b3-funds
2026-03-07,CTSO11,169.16,HGLG11,range-based-from-real-b3-funds
2026-03-08,CTSO11,165.93,HGLG11,range-based-from-real-b3-funds
2026-03-09,CTSO11,166.82,HGLG11,range-based-from-real-b3-funds
2026-03-10,CTSO11,167.71,HGLG11,range-based-from-real-b3-funds
2026-03-11,CTSO11,168.60,HGLG11,range-based-from-real-b3-funds
2026-03-12,CTSO11,167.98,HGLG11,range-based-from-real-b3-funds
